[5, 0] [0, 24] [0, 14] [0, 15] [0, 20] [5, 0] [5, 0] [0, 17] [0, 19] [0, 18] [0, 13] [5, 0] [5, 0] [0, 25] [0, 26] [0, 27] [0, 28] [0, 29] [0, 21] [0, 22] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [4, 1] [4, 2] [4, 3] [5, 0] [4, 16] [5, 0] [4, 23] [4, 11] [4, 12] [5, 0] [5, 0] [4, 10] [5, 0] [4, 8] [4, 9] [4, 4] [4, 5] [4, 6] [4, 7] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 143] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 142] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 30] [1, 30] [1, 30] [1, 30] [1, 30] [1, 30] [1, 30] [1, 30] [1, 30] [1, 30] [1, 30] [5, 0] [1, 30] [1, 30] [5, 0] [1, 30] [1, 30] [1, 30] [1, 30] [5, 0] [1, 30] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 30] [1, 30] [5, 0] [5, 0] [5, 0] [5, 0] [1, 30] [5, 0] [1, 30] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 77] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 36] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 36] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 144] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 78] [1, 55] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 55] [1, 55] [5, 0] [5, 0] [5, 0] [5, 0] [1, 55] [5, 0] [1, 55] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 57] [1, 57] [5, 0] [5, 0] [5, 0] [5, 0] [0, 79] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 57] [1, 57] [5, 0] [5, 0] [5, 0] [5, 0] [1, 57] [5, 0] [1, 57] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 59] [1, 59] [5, 0] [5, 0] [5, 0] [5, 0] [1, 59] [5, 0] [0, 80] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 59] [1, 59] [5, 0] [5, 0] [5, 0] [5, 0] [1, 59] [5, 0] [1, 59] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 61] [1, 61] [5, 0] [5, 0] [5, 0] [0, 81] [1, 61] [5, 0] [1, 61] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 61] [1, 61] [5, 0] [5, 0] [5, 0] [5, 0] [1, 61] [5, 0] [1, 61] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 83] [0, 84] [0, 85] [0, 86] [0, 87] [0, 88] [5, 0] [1, 63] [1, 63] [5, 0] [5, 0] [5, 0] [1, 63] [1, 63] [5, 0] [1, 63] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 63] [1, 63] [5, 0] [5, 0] [5, 0] [5, 0] [1, 63] [5, 0] [1, 63] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [4, 82] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 65] [1, 65] [1, 65] [1, 65] [1, 65] [1, 65] [5, 0] [1, 65] [1, 65] [5, 0] [0, 90] [0, 91] [1, 65] [1, 65] [5, 0] [1, 65] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 65] [1, 65] [5, 0] [5, 0] [5, 0] [5, 0] [1, 65] [5, 0] [1, 65] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [4, 89] [5, 0] [5, 0] [5, 0]
[5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 93] [0, 94] [5, 0] [5, 0] [5, 0] [1, 67] [1, 67] [1, 67] [1, 67] [1, 67] [1, 67] [5, 0] [1, 67] [1, 67] [5, 0] [1, 67] [1, 67] [1, 67] [1, 67] [5, 0] [1, 67] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 67] [1, 67] [5, 0] [5, 0] [5, 0] [5, 0] [1, 67] [5, 0] [1, 67] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [4, 92] [5, 0] [5, 0]
[5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 69] [1, 69] [0, 96] [0, 97] [0, 98] [1, 69] [1, 69] [1, 69] [1, 69] [1, 69] [1, 69] [5, 0] [1, 69] [1, 69] [5, 0] [1, 69] [1, 69] [1, 69] [1, 69] [5, 0] [1, 69] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 69] [1, 69] [5, 0] [5, 0] [5, 0] [5, 0] [1, 69] [5, 0] [1, 69] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [4, 95] [5, 0]
[5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 71] [1, 71] [1, 71] [1, 71] [1, 71] [1, 71] [1, 71] [1, 71] [1, 71] [1, 71] [1, 71] [5, 0] [1, 71] [1, 71] [5, 0] [1, 71] [1, 71] [1, 71] [1, 71] [5, 0] [1, 71] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 71] [1, 71] [5, 0] [5, 0] [5, 0] [5, 0] [1, 71] [5, 0] [1, 71] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 82] [1, 82] [1, 82] [1, 82] [1, 82] [1, 82] [1, 82] [1, 82] [1, 82] [1, 82] [1, 82] [5, 0] [1, 82] [1, 82] [5, 0] [1, 82] [1, 82] [1, 82] [1, 82] [5, 0] [1, 82] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 82] [1, 82] [5, 0] [5, 0] [5, 0] [5, 0] [1, 82] [5, 0] [1, 82] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 16] [1, 16] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 25] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 25] [1, 25] [5, 0] [5, 0] [5, 0] [0, 75] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [4, 74] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 146] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 145] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [0, 147] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 148] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [0, 55] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 48] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 50] [5, 0] [5, 0] [5, 0] [5, 0] [0, 49] [5, 0] [0, 51] [0, 52] [0, 53] [0, 54] [0, 56] [0, 57] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 58] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [4, 59] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [4, 149] [4, 37] [4, 38] [4, 39] [4, 40] [4, 41] [4, 42] [4, 43] [4, 44] [4, 45] [4, 47] [5, 0] [4, 46] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 68] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [4, 150] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [0, 55] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 48] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 50] [5, 0] [5, 0] [5, 0] [5, 0] [0, 49] [5, 0] [0, 51] [0, 52] [0, 53] [0, 54] [0, 56] [0, 57] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 58] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [4, 59] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [4, 151] [4, 37] [4, 38] [4, 39] [4, 40] [4, 41] [4, 42] [4, 43] [4, 44] [4, 45] [4, 47] [5, 0] [4, 46] [5, 0] [5, 0] [5, 0] [5, 0]
[1, 54] [1, 54] [1, 54] [1, 54] [1, 54] [1, 54] [1, 54] [1, 54] [1, 54] [1, 54] [1, 54] [5, 0] [5, 0] [1, 54] [1, 54] [1, 54] [1, 54] [1, 54] [1, 54] [1, 54] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 54] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
